"","country","year","demox","income_per_capita","tax_gdp","gini_index","yr_weight","western"
"1","Congo, Dem. Rep.",2006,27.6,605,6.83,42.2,0.5,0
"6","Congo, Rep.",2006,31.9,5000,5.79,47.6,0.5,0
"13","Algeria",2006,31.7,12400,40.8,30.3,0.5,0
"19","Angola",2006,24.1,5500,29.3,46.2,0.5,0
"29","Angola",2016,34,6260,10.3,42.6,1,0
"30","Benin",2006,61.6,1750,14.2,40.2,0.5,0
"38","Botswana",2006,76,12400,26.9,62.9,0.5,0
"48","Botswana",2016,78.7,16000,20.8,60.5,1,0
"49","Burkina Faso",2006,37.2,1310,12.1,41.5,0.5,0
"59","Burkina Faso",2016,47,1640,15.8,35.3,1,0
"72","Cote d'Ivoire",2006,33.8,2660,14.7,42.6,0.5,0
"82","Cote d'Ivoire",2016,38.1,3400,15.2,41.5,1,0
"83","Egypt",2006,39,8540,15.8,31.7,0.5,0
"93","Equatorial Guinea",2006,20.9,32600,9.67,40,0.5,0
"103","Ethiopia",2006,47.2,794,8.26,30.5,0.5,0
"111","Gambia",2006,43.9,1410,7.98,46.3,0.5,0
"118","Kenya",2016,53.3,2890,15.8,41.1,1,0
"128","Lesotho",2016,65.9,2940,34.2,54.2,1,0
"129","Liberia",2006,52.2,982,13.4,36.4,0.5,0
"136","Madagascar",2006,58.2,1420,10.7,40.9,0.5,0
"145","Malawi",2016,55.5,1140,15.5,45.5,1,0
"146","Mali",2006,59.9,1790,13.3,38.2,0.5,0
"156","Mali",2016,57,1970,15.4,33,1,0
"157","Mauritius",2006,80.4,13400,16,35.5,0.5,0
"167","Mauritius",2016,82.8,19600,18.1,35.8,1,0
"168","Morocco",2006,39,5710,21.5,40.7,0.5,0
"180","Mozambique",2016,40.2,1170,20.1,53.7,1,0
"181","Namibia",2006,65.4,8110,29.1,62.5,0.5,0
"191","Namibia",2016,63.1,10400,28.5,59.3,1,0
"192","Nigeria",2006,35.2,4260,2.41,41,0.5,0
"202","Rwanda",2016,30.7,1830,14.8,45.1,1,0
"209","Senegal",2016,62.1,3100,20.5,40.3,1,0
"210","Sierra Leone",2006,35.7,1070,8.43,38.4,0.5,0
"219","South Africa",2006,79.1,11500,27.3,63.9,0.5,0
"229","South Africa",2016,74.1,12200,27.1,63,1,0
"230","Swaziland",2006,29.3,7630,31,52,0.5,0
"238","Togo",2006,17.5,1160,14.8,43,0.5,0
"247","Togo",2016,33.2,1500,21.9,43.2,1,0
"248","Tunisia",2006,30.6,9180,18.5,37.8,0.5,0
"256","Uganda",2016,52.6,1770,13.5,42.2,1,0
"263","Zambia",2016,59.9,3700,14.9,57.1,1,0
"268","Argentina",2006,66.3,16700,12.9,46.7,0.5,0
"278","Argentina",2016,69.6,18600,12.2,42.1,1,0
"279","Bolivia",2006,59.8,4780,16.8,55.1,0.5,0
"281","Brazil",2006,73.8,12700,15.4,55.5,0.5,0
"291","Brazil",2016,69,14200,12.9,51.4,1,0
"292","Canada",2006,90.7,41200,13.4,33.8,0.5,1
"302","Canada",2016,91.5,43100,12.2,31.1,1,1
"303","Chile",2006,78.9,17900,19.5,49,0.5,0
"313","Chile",2016,77.8,22300,17.4,47.6,1,0
"322","Colombia",2016,66.7,13200,13.3,51.3,1,0
"323","Costa Rica",2006,80.4,11600,13.9,48.6,0.5,0
"333","Costa Rica",2016,78.8,15100,14,48.6,1,0
"334","Dominican Republic",2006,61.3,9860,14,50,0.5,0
"344","Dominican Republic",2016,66.7,14500,13.5,44.9,1,0
"345","El Salvador",2006,62.2,6120,15.7,46.8,0.5,0
"355","El Salvador",2016,66.4,7120,17.6,40.4,1,0
"356","Guatemala",2006,60.7,6460,11.9,54.1,0.5,0
"366","Guatemala",2016,59.2,7370,10.4,48.3,1,0
"367","Honduras",2006,62.5,3810,15.2,57.3,0.5,0
"377","Jamaica",2006,73.4,8630,24,45.5,0.5,0
"387","Jamaica",2016,73.9,8120,26.1,45.5,1,0
"396","Mexico",2016,64.7,17800,13.6,46.3,1,0
"397","Nicaragua",2006,56.8,3820,13.7,44.6,0.5,0
"407","Nicaragua",2016,48.1,5000,16.3,46.2,1,0
"408","Paraguay",2006,61.6,8280,10.5,52.1,0.5,0
"418","Paraguay",2016,62.7,11400,12.6,48.4,1,0
"419","Peru",2006,61.1,8020,15.7,50,0.5,0
"429","Peru",2016,66.5,12400,13.8,43.6,1,0
"430","Suriname",2006,65.2,12500,16.7,59.8,0.5,0
"437","United States",2006,82.2,50400,11.3,40.8,0.5,1
"447","United States",2016,79.8,53600,10.9,41.4,1,1
"448","Uruguay",2006,79.6,13500,19,45.8,0.5,0
"458","Uruguay",2016,81.7,20200,23.7,39.9,1,0
"459","Afghanistan",2006,30.6,1120,6.88,36.8,0.5,0
"469","Armenia",2006,41.5,6110,14.4,32.7,0.5,0
"478","Armenia",2016,38.8,8160,21.3,32.3,1,0
"487","Bahrain",2006,35.3,42700,1.17,40,0.5,0
"494","Bangladesh",2006,61.1,2100,7.04,33,0.5,0
"504","Bangladesh",2016,57.3,3420,8.77,32.4,1,0
"505","Bhutan",2006,26.2,4830,9.03,39,0.5,0
"515","Bhutan",2016,49.3,8940,13.2,37.8,1,0
"516","Cambodia",2006,47.7,2150,8.18,42,0.5,0
"526","Cambodia",2016,42.7,3470,15.3,42,1,0
"527","China",2006,29.7,6390,9.06,41.5,0.5,0
"537","Fiji",2006,56.6,7510,23.2,39.2,0.5,0
"543","India",2006,76.8,3630,11.4,34.2,0.5,0
"559","Indonesia",2016,69.7,10700,10.3,38.9,1,0
"560","Iran",2006,29.3,16400,6.22,43.7,0.5,0
"566","Iraq",2016,40.8,16500,2.02,29.5,1,0
"567","Israel",2006,72.8,27600,26.1,41.3,0.5,0
"577","Israel",2016,78.5,32700,23.4,41.4,1,0
"578","Japan",2006,81.5,36100,10.5,32,0.5,0
"588","Japan",2016,79.9,38100,11.1,32.1,1,0
"595","Kuwait",2006,30.9,96400,0.97,40,0.5,0
"611","Kazakhstan",2016,30.6,23400,9.92,26.9,1,0
"615","Kyrgyz Republic",2016,49.3,3310,16.9,27.2,1,0
"624","Lao",2016,23.7,6000,12.9,36.4,1,0
"625","Lebanon",2006,58.2,10600,15.2,31.8,0.5,0
"635","Lebanon",2016,48.6,11800,13.9,31.8,1,0
"636","Malaysia",2006,59.8,19200,14.5,46,0.5,0
"646","Malaysia",2016,65.4,26100,13.8,41.1,1,0
"647","Mongolia",2006,66,6480,28.7,34.8,0.5,0
"657","Mongolia",2016,66.2,11200,11.3,32.3,1,0
"662","Myanmar",2016,42,5290,6.41,38.1,1,0
"663","Nepal",2006,34.2,1710,8.78,40.6,0.5,0
"673","Nepal",2016,48.6,2450,18.7,32.8,1,0
"674","Oman",2006,27.7,42500,1.94,40,0.5,0
"682","Palestine",2006,60.1,3360,4.6,34.7,0.5,0
"692","Qatar",2006,27.8,117000,20.1,40,0.5,0
"697","Pakistan",2006,39.2,4000,10.4,32.2,0.5,0
"703","Philippines",2006,64.8,4940,13.7,44.6,0.5,0
"713","Philippines",2016,69.4,7210,13.7,42.4,1,0
"714","Singapore",2006,58.9,66200,11.9,42.4,0.5,0
"724","Singapore",2016,63.8,84700,13.7,40.9,1,0
"725","Sri Lanka",2006,65.8,6910,14.6,40.2,0.5,0
"735","Sri Lanka",2016,64.8,11400,12.3,39.7,1,0
"736","South Korea",2006,78.8,26700,14.3,32,0.5,0
"746","South Korea",2016,79.2,35000,14.8,31.6,1,0
"747","Syria",2006,23.6,5750,14.6,35.6,0.5,0
"749","Thailand",2006,56.7,12000,15.6,41.3,0.5,0
"759","Thailand",2016,49.2,15700,15.5,36.2,1,0
"766","Timor-Leste",2016,72.4,7570,9.82,28.7,1,0
"772","United Arab Emirates",2016,27.5,67000,0.0435,40,1,0
"778","Uzbekistan",2016,19.5,5880,17.3,33.5,1,0
"779","Vietnam",2006,27.5,3630,22.2,36,0.5,0
"792","Albania",2016,59.1,11400,17.6,29,1,1
"793","Austria",2006,86.9,42500,25.1,29.8,0.5,1
"803","Austria",2016,84.1,44700,25.7,30.5,1,1
"804","Belarus",2006,33.4,12400,22.2,28,0.5,1
"814","Belarus",2016,35.4,16800,13.8,27,1,1
"815","Belgium",2006,81.5,40500,25.2,29.1,0.5,1
"825","Belgium",2016,77.7,42200,23.1,27.8,1,1
"826","Bosnia and Herzegovina",2006,57.8,8800,21.7,33.5,0.5,1
"836","Bosnia and Herzegovina",2016,48.7,11800,20,32.7,1,1
"837","Bulgaria",2006,71,13400,21.1,33.2,0.5,1
"847","Bulgaria",2016,70.1,17800,20,37.4,1,1
"848","Croatia",2006,70.4,21100,19.9,31.7,0.5,1
"857","Cyprus",2006,76,34600,40.9,30.9,0.5,1
"867","Cyprus",2016,76.5,32000,24.3,34.3,1,1
"868","Czech Republic",2006,81.7,27500,14.1,26.7,0.5,1
"878","Czech Republic",2016,78.2,31300,14.7,25.9,1,1
"879","Denmark",2006,95.2,46200,31.9,25.5,0.5,1
"889","Denmark",2016,92,46500,33.7,28.2,1,1
"890","Estonia",2006,77.4,25300,1.28,32.9,0.5,1
"900","Estonia",2016,78.5,28600,1.43,33.1,1,1
"901","Finland",2006,92.5,40500,21.5,27.9,0.5,1
"911","Finland",2016,90.3,40100,21,27,1,1
"912","France",2006,80.7,37000,22.6,31.1,0.5,1
"922","France",2016,79.2,38100,23.1,32.6,1,1
"923","Germany",2006,88.2,39100,10.8,31,0.5,1
"933","Germany",2016,86.3,44700,11.2,31.7,1,1
"934","Greece",2006,81.3,31100,20,34.2,0.5,1
"944","Greece",2016,72.3,24200,26.7,36,1,1
"945","Hungary",2006,75.3,23400,19.8,29.6,0.5,1
"955","Hungary",2016,67.2,25700,23.4,30.5,1,1
"956","Iceland",2006,97.1,41800,27.4,29.7,0.5,1
"966","Iceland",2016,95,46800,38.5,27.8,1,1
"967","Ireland",2006,90.1,47600,26.8,32.6,0.5,1
"977","Ireland",2016,91.5,62800,18.8,31.8,1,1
"978","Italy",2006,77.3,38200,22.1,33.7,0.5,1
"988","Italy",2016,79.8,34700,23.7,35.3,1,1
"989","Latvia",2006,73.7,19800,22.2,36.7,0.5,1
"999","Latvia",2016,73.1,23700,23.9,34.4,1,1
"1000","Lithuania",2006,74.3,20200,5.93,35.4,0.5,1
"1010","Lithuania",2016,74.7,28000,4.93,37.4,1,1
"1011","Luxembourg",2006,91,91700,24.2,31.1,0.5,1
"1021","Luxembourg",2016,88.1,93900,25.7,33.3,1,1
"1022","Malta",2006,83.9,26700,60.2,28.5,0.5,1
"1032","Malta",2016,83.9,35600,26.2,29.3,1,1
"1033","Moldova",2006,65,4210,19.6,35.2,0.5,1
"1043","Moldova",2016,60.1,5950,19.3,26.6,1,1
"1044","North Macedonia",2006,63.3,9850,18.1,42.2,0.5,1
"1054","North Macedonia",2016,52.3,13100,16.8,35.6,1,1
"1055","Netherlands",2006,96.6,45300,21.8,29.6,0.5,1
"1065","Netherlands",2016,88,47700,22.2,28.3,1,1
"1066","Norway",2006,95.5,63900,28.9,28.5,0.5,1
"1076","Norway",2016,99.3,64200,22,27.4,1,1
"1077","Poland",2006,73,18300,17.2,34.7,0.5,1
"1087","Poland",2016,68.3,26100,16.2,31.3,1,1
"1088","Portugal",2006,81.6,27000,21.1,37.8,0.5,1
"1098","Portugal",2016,78.6,27200,22.5,35.5,1,1
"1099","Romania",2006,70.6,15700,17.7,32.4,0.5,1
"1109","Romania",2016,66.2,21800,16.8,31.4,1,1
"1110","Russia",2006,50.2,21000,16.6,41.3,0.5,1
"1120","Russia",2016,32.4,24400,9.13,38.2,1,1
"1127","Slovak Republic",2006,74,21700,16.8,27.4,0.5,1
"1137","Slovak Republic",2016,72.9,29200,17.4,26.4,1,1
"1138","Slovenia",2006,79.6,28400,20.8,24.4,0.5,1
"1148","Slovenia",2016,75.1,29900,18.6,25.5,1,1
"1149","Spain",2006,83.4,33700,16.1,33.5,0.5,1
"1159","Spain",2016,83,33400,13.8,36.2,1,1
"1160","Sweden",2006,98.8,43000,28.5,26.9,0.5,1
"1170","Sweden",2016,93.9,46300,27.7,28.9,1,1
"1171","Switzerland",2006,90.2,54500,9.52,34.1,0.5,1
"1181","Switzerland",2016,90.9,57600,9.77,32.4,1,1
"1190","Turkey",2016,50.4,23700,18.3,41.9,1,1
"1191","Ukraine",2006,69.4,7870,17.7,28.3,0.5,1
"1201","Ukraine",2016,57,7680,19.6,24.9,1,1
"1202","United Kingdom",2006,80.8,37800,25.7,34.9,0.5,1
"1212","United Kingdom",2016,83.6,39400,25.6,33.4,1,1
"1213","Australia",2006,90.9,39500,24.6,34.7,0.5,1
"1223","Australia",2016,90.1,44600,22.3,32.3,1,1
"1224","New Zealand",2006,90.1,32400,32,32.8,0.5,1
"1234","New Zealand",2016,92.6,35700,27.2,34.8,1,1
